492,58378.2588,2487.2777,2.5833,24304.5454,0,0,0,1.55,5.6167,52739.1,2685.1351,5.975
493,123463.2364,4155.5152,131.9667,88416.6667,6,5000,5000,86.0667,45.4,0,0,0
491,86115.4206,1.5597,2.95,1515.1515,0,0,0,8.85,0,0,0,0
493,1253.7879,0,0,0,0,0,0,0,0,26514.0364,1664.9317,7.7167
491,105180.0267,1630.0512,252.3111,43596.9697,3,10000,10000,110.3333,39.8833,1594,0,0.425
491,144592.8009,5145.5178,0.2,46663.6364,10,5000,5000,0,1.5667,119548.7182,5377.1128,11.6
490,136369.2967,37.9681,0,0,0,0,0,0,0,0,0,0
490,14331.9273,211.8959,1.3945,11515.1515,0,0,0,0,15.8167,0,0,0
489,184880.6546,5035.4155,319.2778,150719.697,35,3000,3000,188.4167,6.2167,143565.7728,6846.4023,93.9334
489,114108.3785,2650.2015,12.7444,11707.5758,2,15000,5000,10.4667,5.55,22633.7818,146.7273,29.7417
489,165412.7412,3859.7852,92.1056,64436.3636,1,2000,2000,1.6,5.3333,0,0,0
489,77067.9303,1378.3203,9.5389,21660.6061,2,5000,5000,0,22.2667,89715.7455,3252.5376,1.2834
489,66197.1041,2319.6368,1.5278,27554.5455,2,5000,5000,0,27.05,48971.3819,2091.6861,6.3417
488,45774.6121,1042.4513,4.9611,19318.1818,2,5000,2000,0,2.4667,29562.3364,1529.5434,141.5
487,78816.7721,0,26.45,436.3636,0,0,0,29.4833,0,0,0.0006,0
487,76506.774,1249.3424,87.0556,28254.5455,2,3000,3000,70.1167,12.0333,0,0,0
487,92092.7752,1873.4314,155.9333,11672.7273,1,10000,10000,92.7333,12.65,17,0,0
491,23945.0579,0,0,0,0,0,0,0,0,111612.5273,5622.6421,31.1667
490,39774.9988,0,57.5056,0,0,0,0,29.75,17.0167,0,0,0
486,108137.2485,1.4352,562.4333,74793.9394,7,10000,10000,503.7167,65.3,0,0,0
485,6060.66,0,0,0,0,0,0,0,0,0,0,0
485,55305.2339,889.036,17.55,10454.5454,0,0,0,23.2333,0,42542.2727,812.8002,11.1333
484,59584.0709,179.7912,37.6389,0,0,0,0,3.6333,0,15401.7273,275.8842,0.0334
486,109989.7964,2592.687,56.9834,45201.5152,3,10000,10000,2.5667,38.8167,15604.0364,0,14.6834
484,137623.2891,2932.5952,1081.1778,86781.8182,7,10000,10000,798.5667,19.4,97746.1273,455.4226,1029.55
483,109561.8467,233.709,113.7111,0,2,30000,10000,142.5833,1.9167,52659.4637,326.1156,38.925
483,143140.9576,1.5018,243.6389,9006.0606,0,0,0,503.7333,1.6667,88957.1273,404.4717,121.8417
483,62383.7861,681.2377,9.8222,2415.1515,0,0,0,20.5,0,14664.5455,153.0034,0.8917
482,72155.6712,462.2711,67.6,0,0,0,0,44.9833,6.7333,29321.1,864.6795,14.75
482,53179.1782,1335.1264,344.5722,4036.3636,0,0,0,425.6167,2.3333,37052.9,1942.1017,572.0084
569,213156.327,4614.0836,47.1611,43851.5151,1,20000,20000,13.9333,30.4833,276812.5455,20118.8329,59.1917
480,101101.4588,2421.008,147.1056,47118.1818,12,3000,3000,109.8667,14.3,28746.1182,1263.5165,86.1584
480,46042.0555,0.0303,118.3445,0,0,0,0,54.7833,42.2167,51723.1182,0,90.1167
484,99824.5046,2144.3386,45.2667,11277.2727,0,0,0,32.35,35.7333,66931.7819,733.6662,50.4834
480,26725.4788,0,82.4833,9263.6364,5,2000,2000,68.9,21.5833,32912.4909,0,114.4667
479,36363.2727,696.7442,13.8556,24239.3939,1,10000,10000,24.4167,0,35347.9182,974.8801,7.1917
562,87067.9418,0.3469,29.2389,7109.0909,2,15000,10000,28.6167,3.5667,0,0,0
479,62954.863,946.456,16.8,4177.2727,0,0,0,17.9333,5.2833,8035.6455,251.4807,0.9
478,158662.4461,6462.2386,0.6611,19454.5455,0,0,0,0.0333,6.8333,75669.3182,7457.9723,1.0834
482,68571.5755,2175.358,13.9222,15927.2727,2,5000,5000,15.9333,8.7333,65623.6364,1976.9255,7.4083
478,82351.2709,1799.8444,92.9111,33774.2424,6,10000,10000,87.9167,37.1667,68633.3,2212.5855,158.4417
478,23325.8909,0,84.2,5727.2727,0,0,0,163.5667,6.6667,14131.5455,0,67.025
478,173584.9024,2832.9202,73.6055,25503.0303,5,10000,10000,82.6833,35.7,96124.8637,3124.3732,50.1333
477,138420.6258,2721.2061,29.0333,41909.0909,6,10000,10000,62.5333,29.5333,72143.9909,2490.1272,16.0417
477,142251.6715,2481.7962,30.8944,57601.5151,20,5000,5000,23.2,0.2833,120233.2455,2469.9145,115.175
477,59833.6485,5.4337,63.7389,0,3,10000,10000,36.8167,15.15,22077.1637,0.545,7.175
476,77166.47,4207.3877,14,45559.0909,0,0,0,0.7833,1.9667,5840.9091,232.4018,0
568,108183.3036,2606.4906,4.8611,29090.9091,0,0,0,0.7667,0,49689.9091,2605.1703,2.2
475,109096.5667,3610.1092,0,0,0,0,0,0,0,0,0,0
473,34485.9382,0,171.4556,3781.8182,1,5000,5000,0,0,63961.9273,0.0884,315.325
473,65040.5534,1280.4301,54.1833,10854.5455,0,0,0,21.75,38.5667,53207.6909,2279.5006,10.7334
477,77035.9252,1170.1546,45.3111,33727.2727,0,0,0,8.3,16.3333,59029.1819,1127.7825,23.3167
476,46490.9609,1336.4788,22.7611,15151.5151,1,15000,15000,9.1,1.1833,0,0,0
472,100293.9576,421.506,265.8889,50068.1818,6,10000,5000,81.0833,23.6667,57990.2091,145.7819,178.1417
471,47339.3436,122.1962,14.1278,0,0,0,0,2.0667,0.3833,0,0,0
471,228106.3276,7303.3151,304.0889,18181.8182,0,0,0,369.6,11.9167,5465.9,284.3261,7.175
471,141373.7297,4631.7606,709.6389,75418.1818,5,5000,5000,770.9833,111.9167,123107.9364,5569.6153,1060.7417
472,143835.8958,2255.7051,160.5833,38281.8182,1,20000,20000,17.6333,48.85,0,0,0
471,58626.697,922.9308,15.0611,3751.5151,2,10000,10000,0.8333,120.0833,0,0,0
471,46977.2552,1599.3661,19.9111,0,0,0,0,10.9167,6.7,18430.5273,364.935,2.55
470,79839.2588,737.26,160.2778,6666.6667,0,0,0,226.75,10.35,0,0,0
470,111186.0291,954.5379,157.8556,10060.6061,6,5000,5000,219.0667,25.9667,63510.1727,1373.3523,60.7667
470,104565.463,2370.2993,104.4889,36103.0303,0,0,0,84.5333,0.4833,108532.2273,2141.254,54.8583
468,38537.1194,309.7249,22.9278,672.7273,0,0,0,8.45,0,16195.5455,355.7154,3.65
470,164718.2215,4926.0907,12.0333,92263.6364,22,5000,5000,17.6667,4.4167,85094.2909,4909.8633,21.85
466,2454.303,0,0,0,0,0,0,0,0,6922.4546,0,3.875
466,106267.9018,1564.6319,117.95,16157.5758,0,0,0,66.9667,21.9167,0,0,0
466,125874.6585,2271.0635,30.6111,14806.0606,3,10000,10000,20.8667,19.6667,0,0,0
465,46596.5679,0,0,0,0,0,0,0,0,19062.7636,528.2509,0.5584
465,122365.6206,3960.867,62.7389,46380.303,2,10000,10000,56.3667,8.4833,58533.1364,2479.3125,21.8584
464,74515.3918,811.9226,1.1222,0,0,0,0,0,10.3833,0,0,0
464,98898.0103,2951.3776,91.8167,52936.3637,4,10000,10000,86.8833,50.9,0,0,0
464,98701.0697,399.5237,44.9278,4545.4545,0,0,0,0,0,25.5,0,0
462,100077.8103,1283.7595,161.3667,18278.7879,2,20000,10000,139.2833,46.9167,107793.6727,0,786.675
462,122232.0291,1978.1741,27.2667,13574.2424,1,10000,10000,1.6833,59.9667,52212.8818,1970.1061,8.8417
462,84612.8273,1066.9798,334.4167,15151.5152,4,10000,10000,651.2833,29.05,14723.4,327.0745,181.0667
462,73859.3921,1440.1908,129.3445,31212.1212,0,0,0,224.6333,2.8833,59585.0091,1500.8449,90.9167
462,47895.1351,104.6561,1.35,303.0303,0,0,0,0,0,0,0,0
462,128634.4194,2112.9938,35.4611,21006.0606,4,5000,5000,30.1333,1.2333,73484.8818,2801.4438,28.4917
461,237011.4906,7254.0771,194.3389,12996.9697,0,0,0,103.8,38.8667,90734.1273,2239.9554,103.7667
460,28610.823,219.8591,28.8556,3151.5151,0,0,0,24.45,0,20499.9909,624.3861,57.7084
459,58108.3758,103.7733,39.9944,13016.6667,0,0,0,23.1667,32.9667,26131.8818,218.3792,11.1833
459,55048.3427,161.6278,12.3389,0,1,50000,50000,6.1667,0.35,0,0,0
193,49497.4061,1006.7268,138.3722,31157.5758,3,10000,10000,126.1833,0,41459.9637,1027.2209,32.4167
872,78375.0645,323.2935,2750.1,45772.7273,2,15000,5000,2827.65,0.0333,9917,0,154.3
192,64053.6342,1226.4185,29.8944,25409.0909,0,0,0,10.6,8.2,0,0,0
192,118500.4258,515.7286,92.5389,14242.4243,2,20000,10000,11.7167,30.4167,0,0,0
191,90909.09,814.7044,0,0,0,0,0,0,0,7272.7273,18.0916,0
191,53562.8667,2857.2758,10.1722,43951.5151,9,2000,2000,5.6333,8.8167,26621.2455,624.3478,6.0584
191,240389.167,2727.0762,500.3278,67401.5151,5,20000,20000,372.8333,31.6667,134361.0273,1860.0755,411.6167
700,162105.2939,853.705,32.4278,5830.303,0,0,0,12.9333,2.7167,12500,0,0
1963,158002.7908,0.0036,65.45,20678.7879,0,0,0,64.7167,7.05,90.9182,0,0
577,89232.7661,113.2384,107.3222,3406.0606,1,10000,10000,145.3,5.4833,47176.4909,410.226,33.9583
190,169989.0342,4295.9273,49.0389,60636.3637,3,20000,10000,26.5667,4.3833,161902.7455,9005.131,44.625
188,124281.9906,2398.158,289.0833,30227.2727,10,5000,5000,437.9,6.8,85464.6,2141.9947,424.5667
1641,79343.1609,434.3249,42.9222,8333.3333,0,0,0,6.1167,23.9833,39.4,0,0
187,10238.3939,142.4996,768.1833,5454.5455,0,0,0,856.7167,0,6154.6546,349.9455,0.3917
1120,140003.7679,2606.8889,128.5889,62127.2727,7,2000,2000,84.4,61.75,30.4,0,0
186,90650.6406,4057.3937,5.9944,44272.7273,1,10000,10000,0,0,55510.5091,3314.9203,2.1084
186,43260.1818,691.3385,254.5334,20557.5757,0,0,0,203.5667,0,13395.2818,262.5843,2.525
186,13575.4539,741.9288,0.5056,2757.5758,2,5000,5000,1.5167,0,30645.9455,2049.2829,9.675
186,53904.0988,0,266.2111,33006.0606,7,3000,3000,270.35,12.5,75428.9546,1.5799,211.4667
185,186363.7306,1993.7334,459.9889,74398.4849,8,10000,10000,313.65,56.1,0,0,0
185,10436.0666,56.7821,8.9,2742.4242,0,0,0,17.4167,0.2167,28181.8182,864.4375,85.125
185,58007.5939,3571.9013,22.0889,38504.5454,1,15000,15000,13.1833,2.75,44053.2637,3896.4025,9.7
185,126404.5394,4074.4398,168.6222,77462.1212,4,20000,20000,332.75,2.4167,72287.4727,2436.0095,32.3167
185,58730.5576,195.3807,18.4333,38934.8485,1,20000,20000,27.05,0,43977.2091,713.8016,13.4334
185,40860.6485,2587.6837,16.4778,30427.2727,1,5000,5000,40.6167,1.0667,31890.9546,2755.5362,24.7167
184,175777.2791,8635.285,59.4167,45909.0909,11,2000,2000,11.0167,20.55,156355.9182,6792.0313,80.8584
184,43830.1273,1370.9104,38.35,26136.3636,0,0,0,10.6333,0,2113.6364,46.3499,5
632,51074.3797,482.2191,20.1611,6960.6061,0,0,0,22.7167,0,17,0,0
184,205552.3946,3353.5037,650.8,75987.8788,12,10000,10000,575.1833,27.4,114140.1637,1828.2906,737.1417
183,41261.4849,652.5043,60.9889,12627.2727,0,0,0,0,3.8833,0,0,0
183,67628.4727,940.2138,20.1555,35293.9394,9,2000,2000,17.6,20.3667,70933.0364,1344.6158,51.3833
183,6191.3849,19.8774,1.7167,1318.1818,0,0,0,0.9833,0,2488.5,0,3.1167
182,92218.4494,4111.7739,1.5444,49427.2727,9,5000,3000,0.95,17.35,59262.1818,3202.8238,7.7917
182,100990.6727,4092.1065,266.8222,65678.7879,6,15000,5000,252.9,2.3167,80179.7273,3095.7825,218.5167
182,26317.6364,644.0037,0.2722,15446.9697,0,0,0,0,0,44.9,0,0
181,19005.6585,0,0,0,0,0,0,0,0,0,0,0
181,116505.4621,2989.8195,209.95,17389.3939,3,10000,10000,160.25,72.7,103835.2364,3387.6184,215.4417
181,155115.7818,5819.0176,77.7278,98300,9,20000,20000,67.5833,14.1333,194889.0728,6704.8895,99.7167
181,82330.8951,1817.3453,28,21474.2424,5,5000,5000,14.0833,42.85,41654.8,1961.1753,14.5417
180,62133.9497,1195.6037,10.1389,14848.4848,2,10000,5000,16.2333,2.05,105009,3755.8542,100.85
180,60066.5364,0,1283.8722,33021.2121,3,5000,5000,728.5833,0,0,0,0
180,49202.5921,1077.6361,5.2222,13845.4545,0,0,0,5.3833,2.8,74432.9727,3700.8628,30.2167
180,68661.7148,2066.7627,4.6444,31715.1515,5,5000,5000,0.8333,5.3833,39280.5909,1591.4496,7.2917
179,85137.0767,135.0654,366.1389,17557.5757,0,0,0,237.15,0,22.4,0,0
179,113573.6061,0.043,2060.5278,86057.5757,12,5000,5000,1474.25,132.7667,118663.4273,0.5303,525.375
179,31009.1212,0.0052,30.1444,145.4545,0,0,0,32.1,26.7833,30927.3909,0.2349,26.5167
179,68381.8345,51.8542,61.5167,909.0909,0,0,0,14.4333,4.25,0,0,0
179,47245.3497,44.7945,25.3111,0,0,0,0,0,0,0,0,0
1477,62757.9797,1568.0383,23.6889,28893.9394,0,0,0,5.3833,0.9333,0,0,0
185,43443.4154,1400.149,7.3889,14027.2727,4,5000,5000,7.75,2.9667,0,0,0
178,88055.9227,2017.608,38.4111,17806.0606,2,10000,5000,12.2333,5.3833,42566.8364,2298.6239,20.3917
177,38425.7394,11.0945,89.3667,2681.8182,1,3000,3000,43.4667,3.7167,9005.0818,0.0189,15.35
177,150725.1194,2551.1906,46.5278,51887.8788,3,20000,20000,27,18.8667,82828.4546,2270.7693,37.0083
177,46753.0221,50.9186,17.7889,1666.6667,0,0,0,5.5833,76.3,18244.0818,57.5425,7.6334
176,24101.1212,226.957,83.1111,12912.1212,0,0,0,120,0,27194.2909,771.6932,95.2584
176,34225.7091,38.6546,43.8444,409.0909,1,5000,5000,17.7833,0.0667,17,0,0
176,63401.0709,862.2171,7.0667,11981.8182,0,0,0,3.15,0.25,0,0,0
296,83808.9091,3402.3572,38.5167,53300,5,10000,10000,1.15,2.1667,99149.9818,5103.1051,80.5083
176,105699.3228,2654.8309,16.95,21142.4243,1,5000,5000,14.7667,138.1,113003.8819,4913.957,18.6667
175,40376.0303,214.9097,30.9,8939.3939,0,0,0,28.25,42.7833,0,0,0
175,78403.61,658.9823,47.0722,16431.8182,3,30000,10000,38.9333,3.35,48497.9273,345.6136,27.5833
175,66653.8891,891.9284,23.55,7359.0909,2,20000,20000,24.0667,17.75,62989.7637,853.9777,27.6667
174,203767.2924,4685.8548,279.2389,100737.8788,9,5000,5000,169.0833,83.6667,196171.9819,6826.785,224.2917
173,243082.5139,5609.4593,17.0278,0,0,0,0,6.3833,4.2333,0,0,0
173,250456.0645,12504.7337,23.5722,66701.5152,6,10000,10000,10.3,3.7667,20.5,0,0
172,44629.5373,2001.0599,1.0167,22245.4545,1,10000,10000,0.2833,0,57.2,0,0
172,77862.147,1296.97,1079.2611,0,0,0,0,1140.8833,2.7833,73578.3,1852.9061,135.725
172,12727.27,350.0552,0,0,0,0,0,0,0,4090.9091,3.9637,0
172,31053.1494,586.0801,0.5778,9212.1212,0,0,0,0,0,0,0,0
737,136679.8033,3629.2747,23,43000,0,0,0,5.75,11.1,119591.7819,3369.729,34.4
171,42541.63,439.9986,0,0,0,0,0,0,0,0,0,0
170,75372.2506,1129.9962,297.4222,11212.1212,0,0,0,269.0167,5.4,7153.7909,0,13.5167
170,84638.683,1693.2489,3.4556,28978.7879,3,10000,10000,0.7667,11.6167,78863.4728,4214.8562,0.225
169,38486.9797,1346.1873,3.5611,13322.7273,0,0,0,0,27.15,0,0,0
169,83788.4706,1965.4818,180.5833,481.8182,0,0,0,281.5833,0,42840.6091,1113.9031,31.9584
169,85500.1682,3373.4959,106.5056,39768.1818,18,2000,2000,2.9167,61.2667,0,0,0
169,24925.394,346.4456,81.1,15242.4243,1,5000,5000,73.9,0,94.6,0,21.125
169,167578.6076,5643.792,34.9722,99539.394,8,10000,5000,42.4,0,45283.6182,918.4246,72.45
168,118232.753,2020.2325,536.8278,24103.0303,3,2000,2000,89.0333,0,46354.8637,1623.7014,413.8167
168,175157.1727,8441.1917,0,16015.1515,0,0,0,0,0,8.5,0,0
167,95314.4121,161.304,159.4222,37348.4848,8,20000,20000,73.5667,108.8833,136882.0455,4535.1506,107.5917
167,177402.7697,1701.2878,1368.8667,109534.8485,10,20000,20000,1151.05,151.2833,147834.2,2115.5635,1169.4417
168,84810.6643,1514.8209,33.0611,18118.1818,3,10000,10000,14.8333,14.4833,62337.4637,2395.2045,31.0583
165,24730.9394,0,24.0222,0,0,0,0,4.4167,0,0,3.6977,0
165,18120.5394,0,23.6278,0,0,0,0,0,0,81.8182,0,0
165,40419.703,198.0178,103.4055,13495.4545,0,0,0,103.9833,54.4,62139.5909,857.6567,32.1334
165,48935.6364,0.036,629.2722,2424.2424,3,2000,2000,524.1833,7.9167,21191.1909,0.0086,425.55
165,62004.8467,1078.0671,2.9444,25563.6364,2,2000,2000,3.9333,0,12136.3636,667.6368,0.9417
164,70235.0043,695.0003,43.5611,0,0,0,0,22.6833,6.3667,0,0,0
164,86032.3833,1396.95,14.7611,20303.0303,1,10000,10000,42.3667,0,0,0.0462,0
170,9272.72,0,0,0,0,0,0,0,0,0,0,0
164,83460.3379,808.841,50.1444,375.7576,0,0,0,43.15,28.1,4107.6,46.7721,0.25
164,51678.4303,0,402.4833,20909.0909,2,3000,3000,450.5833,31.5833,32090.8818,0.0002,557.1
1885,260206.7418,2349.1711,157.8056,4848.4848,17,5000,5000,114.5667,70.2333,184136.3455,0,158.0417
163,67600.61,1287.0365,83.0056,20754.5455,3,2000,2000,45.1333,2.0833,24101.5091,265.2992,43.1084
163,54457.3142,2645.5567,217.25,30730.303,7,5000,5000,257.95,44.2833,55106.8546,2499.7746,35.6083
163,100755.2621,1396.3037,76.4333,31340.9091,2,10000,10000,31.8667,4.25,52.6,0,0
164,207311.3885,3888.2634,46.8945,42436.3636,0,0,0,0,1.3333,17,0,0
162,102213.0285,2598.755,23.0722,48910.6061,9,5000,5000,19.0667,4.1333,104423.391,4388.4417,13.8834
162,35620.4458,383.7301,30.7667,7490.9091,0,0,0,0,0,10374.9728,231.025,7.5417
753,167512.7864,3454.8712,5.7389,44824.2424,0,0,0,3.5667,4.65,1000,44.0188,0
161,64654.7818,1602.9196,9.0278,27169.697,7,5000,5000,2.1667,5.8167,79894.8273,1330.5735,123
161,58582.4497,1844.981,136.8222,29237.8788,1,5000,5000,97.0167,28.55,36187.991,271.0041,173.5834
161,202071.3227,10852.8283,3.9,136106.0606,7,20000,20000,4.8333,0,80416.7909,3999.8991,1.8167
161,43827.6467,1154.7845,11.7,2896.9697,0,0,0,1.7167,17.6167,13208.1091,366.7899,2.95
161,64768.8206,1565.9649,316.6,16781.8182,3,5000,5000,555.7167,1.2667,104731.2364,2485.4561,277.5417
161,57601.4821,0,16.7056,0,0,0,0,13.35,1.9333,67997.5455,0,8.5584
161,59840.7063,0.0001,14.4944,0,0,0,0,17.95,1.9833,49,0,0.5834
161,57751.6639,0.0006,18.1556,0,0,0,0,11.9167,0.6667,66093.7546,0.0012,11.8917
161,31601.5333,13.6341,6.5056,8439.3939,0,0,0,19.5167,1.1167,10.6,0,0
160,110287.307,2649.3004,153.4444,70539.3939,0,0,0,179.0167,3.5167,108874.1364,5239.6981,139.4834
160,39678.4888,730.1714,13.5611,9145.4545,3,5000,5000,9.5167,16.4,0,0,0
160,168368.0449,8969.1318,7.4222,48590.9091,4,15000,10000,0.15,1.6,0,0,0
158,35828.5618,75.0232,4.9222,303.0303,0,0,0,1.4167,0,0,0,0
158,21448.1373,178.8091,6.0778,1060.6061,0,0,0,13.9,1.0167,29325.4727,1048.8807,20.9084
158,80443.9521,2020.2113,4,11569.697,4,10000,5000,2.35,1.0833,69861.6273,2736.8801,9.7917
157,72169.3879,0,493.7445,1818.1818,3,5000,5000,152.85,149.6833,68275.2091,0,507.6334
157,36805.3554,124.3787,99.1278,8000,0,0,0,69.8667,5.3833,24558.3364,16.6859,71.4667
160,49338.3194,88.9669,0.5333,3045.4545,0,0,0,0,0.05,13500,0,0
160,41011.8103,57.4015,15.7389,1515.1515,0,0,0,22.1,0.45,267.2728,13.9364,0.35
155,133506.2058,1774.8851,722.1889,66598.4849,4,5000,5000,465.4167,22.1,89702.7091,1679.3413,338.425
155,23409.3333,5.6003,53.4056,13616.6667,1,20000,20000,66.2,8.3833,63205.8182,5566.4063,0.6917
155,47390.6546,2379.0481,10.8944,37612.1212,2,5000,5000,4.6833,14.5167,35023.3,2799.1801,1.1
155,25258.303,425.4509,7.0722,8287.8788,0,0,0,14.3,0,20137.2728,430.296,43.1333
155,65278.7897,303.3279,392.9111,49857.5758,4,3000,3000,589.75,0,68787.5546,843.644,242.1417
155,36173.0339,914.7358,0.9389,12939.3939,0,0,0,0,7.6333,60.6,0,0
154,67796.7112,381.9016,84.55,17954.5454,1,10000,10000,24.1333,63.1833,0,0,0
154,35039.307,287.6775,20.85,3484.8485,0,0,0,0.1833,51.7333,12612.3546,271.0608,0.75
153,11.3333,0,0,0,0,0,0,0,0,0,0,0
153,52197.697,0.0241,84.0889,0,0,0,0,85.4,22.8833,12024.0546,0.0152,1.8167
151,89756.4912,1784.8865,408.4667,21404.5454,1,10000,10000,85.3833,2,0,0,0
151,26712.5858,48.3507,2.5111,409.0909,0,0,0,0,0,6230.0364,0,1.825
151,65918.1861,0,56.8667,2763.6364,0,0,0,4.1667,9.75,5340.1909,0.0001,5.1917
2284,208230.1297,8425.7679,24.3667,72000,2,25000,25000,1.6833,10.2,34,0,0
150,159978.556,3026.7003,90.2833,42474.2424,1,20000,20000,10.9167,249,0,0,0
150,212862.1042,8099.0395,17.5111,26196.9697,3,10000,10000,10.3667,4.7,63716.9182,2229.3354,23.8167
151,70868.38,95.9392,53.3111,5012.1212,7,5000,5000,23.2667,11.2167,71464.5728,740.4138,57.9167
149,1664.697,0.077,0,0,0,0,0,0,0,5625.9546,260.8315,0
149,100552.9497,131.8228,483.0667,43848.4849,6,10000,5000,446.2333,6.3,65562.9818,52.2919,323.6584
149,94473.974,2498.5747,35.9722,18436.3637,6,10000,10000,17.3333,14.5667,124006.9727,3244.8648,62.3667
149,45790.1009,1148.3715,29.8222,19321.2121,5,5000,5000,78.9,15.45,152.6,0,0
148,36051.1576,1415.6216,1.1,32375.7576,1,2000,2000,0.4167,4.3667,16.9,23.3272,0
148,58251.0406,114.654,187.7722,11363.6364,0,0,0,152.7833,3.9167,2979.0364,0,7.8667
147,64943.6,151.9273,156.4333,37101.5152,1,5000,5000,61.3667,74.3833,24433.3818,242.4167,30.3084
147,49400.0403,1435.0728,26.3722,17396.9697,6,5000,2000,2.3667,3.7833,11719.3636,705.1084,0.8917
147,214021.267,9728.0383,32.5611,79622.7273,6,15000,15000,16.7333,35.6667,123435.5546,3980.0663,37.9667
146,40657.5152,0.3669,60.2778,909.0909,1,3000,3000,9.3833,0,0,0,0
146,78300.8606,347.3801,103.9056,37201.5152,3,5000,5000,105.1,33.3833,61022.6364,306.1552,33.6334
146,104189.8233,686.1048,13.7667,3136.3636,0,0,0,4.5,11.4167,13012.4455,325.9147,4.7417
146,75631.6082,83.0768,46.0389,0,0,0,0,16.0667,5.6333,27500.0728,137.6129,21.475
146,60934.913,453.6383,2.3611,2121.2121,3,10000,10000,4.4167,3.7167,131373.9546,181.5338,0.9417
157,49503.4209,764.3484,12.8778,6171.2121,1,5000,5000,10.65,18.7833,32299.3455,815.4601,12.875
144,89728.163,1375.6484,50.6222,7736.3636,0,0,0,14.35,10.8833,25398.2364,47.7539,48.95
144,66189.5264,796.5356,164.2444,26651.5152,0,0,0,99.4,7.8667,56685.2546,1427.714,153.7
144,41622.7394,0.7769,54.8,454.5455,0,0,0,36.9333,16.1,27307.5182,0.6722,32.5834
144,98182.8667,0,117.6778,0,4,10000,10000,66.4167,180.8833,107224.3,0,123.125
2974,92342.2802,2352.9395,157.9389,44980.303,3,10000,10000,116.0167,9.1333,2033.3546,166.7444,0.95
143,91282.323,2641.1151,19.0167,22124.2424,3,20000,20000,20.8,25.5667,72941.9182,1322.892,25.5667
143,179798.3542,2660.6852,80.8278,44848.4848,7,10000,10000,57.5667,18.0667,121128.8273,1666.9567,73.8917
143,147378.9045,7501.9814,76.7,83228.7879,6,10000,10000,109.7667,10.0833,87928.9455,5014.0754,28.125
142,88919.7166,524.3493,71.5722,2424.2424,6,5000,5000,83.7833,3.8167,51132.1182,1024.1579,141.125
142,6845.1818,35.2844,4.3833,1969.697,0,0,0,0,0,44531.3259,1213.0355,25.1334
142,293674.7227,11023.6351,100.1611,109309.0909,8,20000,20000,82.8,19.9833,167043.6364,4260.255,159.6417
1344,47442.4,784.3469,947.6056,16172.7273,1,3000,3000,543.2167,14.05,0,0,0
142,46226.0446,878.1607,239.2611,20898.4848,1,5000,5000,98.1833,0.1833,51119.1364,1329.2115,40.8917
141,113331.0749,2245.2529,49.15,20275.7576,3,20000,10000,40.5667,30.8667,93935.7819,526.4421,714.6167
141,83133.107,745.7966,42.6944,19077.2728,4,10000,10000,17.7167,16.4,84680.1637,892.1626,144.1584
140,56637.9009,404.2856,447.1,17530.303,1,5000,5000,361.2167,15.0333,66.5,0,0
140,232510.3009,4578.7579,441.2167,102539.394,7,20000,20000,109.8833,214.2833,249551.3,5392.2413,432.5333
137,80230.1739,996.6747,8.3889,44904.5455,5,5000,5000,15.9,0,37373.1182,1236.2491,12.375
135,119984.8524,2597.4309,358.0334,79096.9697,11,10000,10000,199.5833,53.0667,114100.5091,3190.481,349.7167
135,43033.61,1858.9176,20.9333,10512.1212,1,10000,10000,11.2333,10.0333,43274.2818,1416.4332,12.95
134,158025.2891,5319.4385,214.75,112031.8182,17,5000,5000,137.3,1.35,39098.1818,1307.3197,27.2834
134,28563.0524,508.6019,1.0722,9545.4545,0,0,0,0,0,1679.7273,0,0.7917
134,193099.2194,2404.9435,208.6056,47336.3636,3,15000,15000,195.7833,33.8333,123155.8091,3304.523,92.8584
133,97782.4524,345.0849,364.9222,58153.0303,9,5000,5000,370.7333,66.1,58110.6273,573.6216,187.975
130,4053.3818,1.5731,6.0556,0,0,0,0,0,0,41239.5182,48.5685,3.775
130,93946.2024,912.8164,194.2222,32748.4849,0,0,0,0,0.0833,150493.3773,4359.9514,499.925
130,42664.0891,15.7593,9.1611,7060.6061,0,0,0,23.0167,0,1.4,0,0
129,30150.61,636.7968,3.6167,8484.8485,0,0,0,1.8333,0.55,0,0,0
129,68643.1252,1868.7717,6.6333,6460.6061,5,5000,5000,8.6667,17.7333,26158.4,916.29,2.7584
130,85484.8103,1057.8553,525.7111,26289.3939,1,20000,20000,291.6167,28.85,43444.5637,960.1309,376.1917
129,61596.7133,2597.1597,6.3778,22427.2727,2,2000,2000,0,22.6667,66043.4273,3886.404,1.7417
129,56071.2406,0.0382,249.1556,8472.7273,4,2000,1000,190.0833,12.2333,20167.2818,0.0109,117.725
128,58538.5979,1498.364,4.7667,36669.697,1,2000,2000,3.4667,0.8333,76738.6182,2070.0392,74.4167
129,68408.9918,1921.359,13.4722,41493.9394,7,10000,10000,2.4167,10.4833,0,0,0
6850,63526.1227,738.3199,69.1611,5606.0606,0,0,0,21.2167,22.6,95111.7637,1532.6033,78.075
128,80042.5982,1542.5562,14.1667,32953.0303,2,20000,10000,12.25,10.1667,126491.9727,5249.8358,3.8334
