38,19803.7855,569.7012,3.5250,4468.1818,4,10000,10000,3.9167,4.9833,37925.0573,354.6942,3.6667
38,38373.3582,1869.1482,5.3917,26175.0000,9,5000,5000,6.3667,16.7500,78918.0997,3462.7546,3.7944
38,17438.5309,818.8331,5.1084,8815.9091,2,10000,5000,3.6667,8.2833,71410.8688,1876.4404,27.4055
38,17413.6946,836.9094,8.4667,9150.0000,5,5000,5000,16.7667,22.2667,56698.9455,2014.1520,64.5667
829,136226.4505,3158.1770,71.7417,681.8182,4,10000,10000,127.3333,9.8167,87763.9273,1298.2451,125.9611
37,13219.7791,562.1808,1.6584,0.0000,0,0,0,0.0000,7.1333,783.9818,0.0000,0.2944
37,80898.0391,1531.8601,47.3167,34468.1819,9,10000,5000,66.3833,3.7833,124449.0406,4115.6175,108.7056
37,71593.0050,0.0019,0.0000,0.0000,0,0,0,0.0000,0.0500,6935.0700,0.0000,0.0000
37,26572.7273,4.6639,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0886,0.0000
37,12813.8909,95.7075,22.9167,3636.3637,1,5000,5000,36.3667,7.1333,24358.0000,84.5995,56.7611
37,8320.1818,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,64179.3273,28.5173,593.8556
37,18806.1000,0.0034,7.2000,3181.8182,0,0,0,14.2500,8.0500,3629.9394,0.0056,0.2000
37,28242.9091,0.0000,1.2000,0.0000,27,1500,1500,2.4000,0.6667,45564.8727,0.0000,2.5944
37,9489.0032,389.6751,4.7583,2086.3637,1,5000,5000,2.8833,3.0500,0.0000,0.0000,0.0000
38,43495.6809,928.5423,7.6917,25140.9091,6,2000,2000,13.4833,1.2500,49734.3388,2025.3274,0.9889
38,43971.1282,598.0060,31.8000,10090.9091,0,0,0,15.2167,1.8000,15297.7233,0.0000,0.0000
35,74185.3873,3452.0592,65.7084,44220.4546,8,10000,10000,124.3000,66.9000,69347.0909,3114.6467,68.4333
35,37960.1200,1547.0884,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
35,10194.2691,1153.7732,3.5584,2272.7273,0,0,0,0.2333,4.0000,21593.9724,14.2858,3.8500
35,16425.2909,613.9956,10.6250,16359.0909,2,10000,5000,3.5333,0.0000,1268.9091,104.8312,0.0000
37,23468.1773,290.5391,24.7334,872.7273,1,10000,10000,19.4000,2.4833,3857.8182,14.7373,4.9333
34,20302.8041,1328.8645,5.7334,12322.7273,1,10000,10000,3.6500,25.4333,7.0000,0.0000,0.0000
2643,99241.1455,0.0000,251.2000,26809.0909,11,5000,5000,296.8000,28.2333,143717.0061,0.0000,328.1611
33,18187.4859,463.5732,6.6834,5736.3637,0,0,0,8.5833,11.7000,20236.4303,603.9119,5.6278
33,40529.9950,52.9576,21.1917,0.0000,0,0,0,42.3833,0.0000,0.0000,0.0000,0.0000
33,38364.7405,1683.8348,13.3167,6445.4546,3,3000,3000,13.9000,14.0167,31123.7306,486.7790,4.5722
33,45025.0082,1711.2002,33.2083,19365.9091,2,20000,20000,35.9167,11.7500,113982.6242,1924.9103,156.2389
33,1916.8182,0.3500,0.7417,909.0909,0,0,0,1.4833,0.0000,121501.2364,56.1827,263.5278
38,79794.9132,3269.4055,25.7417,327.2727,0,0,0,14.2500,28.4667,63864.8666,2586.9699,40.8945
33,13787.7405,728.0638,1.4417,5454.5455,1,5000,5000,0.4833,2.6500,32100.3455,959.0801,8.1556
33,24615.0819,7.9835,24.0167,563.6364,4,5000,2000,32.1667,10.1500,31553.1818,88.9339,43.0000
33,45083.2273,2705.4547,50.1833,21729.5455,18,3000,3000,95.3000,9.1000,83103.3812,6524.0038,45.4167
33,82748.6000,169.5144,142.1667,39322.7273,20,10000,10000,249.8667,32.4833,128392.1818,794.0952,181.8111
33,21600.2118,398.8398,18.7084,1911.3637,0,0,0,28.2333,55.5167,5990.1079,7.7161,1.6500
32,16617.0818,0.0000,22.9084,0.0000,0,0,0,26.8500,26.1500,54564.2121,0.0000,80.2833
32,94630.7787,1587.0319,73.0334,9500.0000,0,0,0,49.3500,73.5333,101944.9000,2036.0610,161.7750
32,82733.9637,568.0843,174.9750,26990.9091,17,5000,5000,300.6500,37.2167,45908.8485,1659.7623,22.6833
32,13813.2605,867.7831,1.6250,7286.3637,1,5000,5000,3.2500,6.6167,26533.1636,1308.1278,2.0889
32,7485.7700,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,2.3333,0.0000,0.0000
32,22494.0909,1237.2774,20.4250,18236.3636,9,2000,2000,3.1833,20.0000,43674.3879,1472.3616,48.2500
32,59023.7000,559.9421,46.4667,24654.5455,7,5000,5000,68.6500,9.3667,71726.0243,1228.6475,22.7055
32,24625.1773,18.1438,2.7167,0.0000,0,0,0,3.2167,0.6667,0.0000,0.0000,0.0000
32,31120.8873,1781.6911,0.7250,27129.5455,10,5000,5000,1.3333,20.1500,63456.4303,2784.6452,4.8611
32,9419.0896,1056.5781,2.8667,4022.7273,1,20000,20000,4.1667,0.0000,10287.8767,0.0000,0.0000
31,26818.8691,400.2516,0.0000,2727.2728,1,10000,10000,0.0000,0.0167,9575.7533,0.0000,0.0000
31,19219.9937,51.2130,16.6000,4318.1818,0,0,0,28.5167,0.0000,0.0000,0.0000,0.0000
31,38636.3509,589.3437,0.0000,109.0909,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
31,42774.0182,1080.3560,247.1833,29670.4546,5,10000,10000,452.0667,1.9333,11118.8182,349.9021,2.1167
31,681.8182,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,5.6667,0.0000,0.0000
31,69069.1273,286.6715,115.2250,47840.9091,20,5000,5000,139.1000,21.1333,0.0000,0.0000,0.0000
31,28380.4728,507.5187,19.6667,8540.9091,0,0,0,18.7500,6.4000,5600.0000,0.0000,0.0000
31,40309.9328,747.2491,0.0000,0.0000,0,0,0,0.0000,20.3667,21212.1167,0.0000,0.0000
31,84964.0387,468.9188,128.7834,30204.5455,17,5000,5000,155.1000,75.1167,126721.0458,801.3500,297.7778
31,60493.6091,1624.4992,34.3417,30609.0909,0,0,0,1.1333,30.3500,0.0000,12.2194,0.0000
31,15705.1964,1104.6417,0.1167,0.0000,0,0,0,0.0000,0.6000,67.7333,0.0000,0.0000
31,10061.3637,0.0104,12.9000,454.5455,0,0,0,4.3333,0.0000,0.0000,0.0000,0.0000
31,18667.9587,699.5221,2.5917,12245.4546,2,5000,5000,3.7167,10.3833,18.6667,0.0000,0.0000
31,31818.1800,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
31,79545.4500,13.8661,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
31,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
31,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
31,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
31,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
31,2915.4546,0.0000,3.1500,0.0000,0,0,0,6.3000,0.0000,0.0000,0.0000,0.0000
31,51139.8550,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0833,909.0909,0.0000,0.0000
31,52002.8187,26.5437,0.0000,0.0000,0,0,0,0.0000,0.7167,0.0000,0.0000,0.0000
31,22949.0905,1763.7759,5.2833,8063.6364,2,10000,10000,4.5667,0.0000,25454.5400,0.0000,0.0000
31,13042.7232,438.1180,0.1667,9659.0909,0,0,0,0.0500,8.0000,41040.2888,964.7599,6.6667
31,546.3614,0.0000,0.3584,0.0000,0,0,0,0.0000,0.0000,14393.9367,455.6867,0.0000
31,11363.6300,0.0162,0.0000,0.0000,0,0,0,0.0000,0.0000,13303.0294,304.6366,0.0000
30,100560.5255,0.0000,184.8667,7245.4545,0,0,0,173.2667,45.4500,0.0000,0.0000,0.0000
30,113743.6364,0.0609,312.2000,50827.2727,7,3000,3000,259.7833,20.5833,77491.6849,0.0288,294.3556
30,114075.5318,3957.8747,46.1167,64509.0909,8,10000,10000,28.2500,12.0000,137686.4970,3721.6236,90.4833
30,24715.8182,257.5408,28.1500,4545.4545,0,0,0,23.3667,0.0000,10026.0061,68.9925,3.1500
30,56668.0909,245.3300,0.0000,17272.7273,5,5000,5000,0.0000,1.0000,121.2121,0.0000,0.0000
30,25117.7318,0.0000,20.5667,0.0000,0,0,0,17.2667,0.5500,37913.2424,0.0000,8.8611
30,70960.9636,661.6962,202.4833,40481.8182,12,3000,3000,202.4833,2.3167,72169.3030,2151.1147,159.9500
29,85241.6836,6764.2504,3.8333,66300.0000,1,5000,5000,2.3000,1.8167,12010.6788,397.4438,1.3722
27,283344.1273,984.5022,600.0000,57127.2727,37,5000,2000,356.8333,174.4000,251363.9334,1075.6639,843.5778
31,35246.3055,9021.6310,33.5000,0.0000,0,0,0,5.9833,26.5167,102253.7879,3400.4980,33.1278
27,115805.3891,3101.6219,477.6500,64518.1818,3,20000,5000,458.7167,100.7333,119986.9797,2634.9715,356.3222
27,118442.9736,811.8847,30.8167,0.0000,0,0,0,21.2333,32.7833,0.0000,0.0000,0.0000
27,105410.2845,0.7641,191.9500,77172.7273,10,20000,20000,126.3833,19.3000,100079.3515,69.3569,252.7722
27,27098.0909,1508.2259,137.8500,18500.0000,0,0,0,127.2333,41.0833,60129.6545,1188.7061,88.2722
26,67457.6727,790.5714,31.9000,27590.9091,13,2000,2000,20.2667,18.5167,55250.9697,1590.4938,16.6000
31,134071.7236,6518.5064,481.7333,37727.2727,0,0,0,369.5833,17.8333,10628.7267,0.0581,0.0000
26,60930.4727,256.5412,63.5667,11272.7273,5,10000,5000,28.3167,3.9667,70005.2909,239.3532,60.3278
26,62074.0282,5527.6191,1.3167,12495.4545,0,0,0,0.0000,2.1000,85688.3576,4531.9437,6.3889
25,76281.9445,4420.6763,3.7500,52863.6364,6,5000,5000,3.1167,19.8500,82230.6849,3273.9925,7.2333
1962,32636.3618,70.9329,5.4333,0.0000,0,0,0,5.4333,0.0000,0.0000,0.0000,0.0000
25,217653.8000,3129.4284,605.9000,65772.7273,7,20000,10000,344.2333,274.5333,338035.2806,4196.5233,529.3389
24,94980.9273,1962.4319,89.0833,22118.1818,8,10000,10000,61.6167,29.4667,101705.5173,2128.8305,148.5722
32,42973.6618,9.7224,11.8167,0.0000,0,0,0,3.1333,14.4333,0.0000,0.0000,0.0000
23,7318.1800,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
23,41040.5982,2609.5765,0.0000,34563.6364,3,10000,10000,0.0000,6.2333,57370.9273,3792.9808,4.9333
23,101745.8364,6790.6776,4.9000,90672.7273,18,5000,5000,4.5500,7.8833,0.0000,0.0000,0.0000
23,116656.2909,573.5345,135.3333,33190.9091,17,2000,2000,115.4333,47.3000,57793.6000,33.3780,109.5000
23,50003.4182,648.9263,94.7000,35290.9091,11,3000,3000,75.7000,30.6500,54167.1454,1894.7757,155.9556
23,31818.1800,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,64863.3697,3138.0491,41.5556
23,9383.6364,84.1934,6.9500,2727.2727,0,0,0,6.9500,0.0000,16.9697,0.0000,0.0222
24,25145.4727,612.5724,126.8167,11127.2727,2,10000,10000,122.7000,20.2167,67961.1194,1399.0438,129.1889
21,147271.4182,0.0000,504.8667,42500.0000,8,5000,5000,494.1833,9.2333,66975.5333,0.0000,209.4500
21,8.4000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.1000,6490.1273,0.0002,8.2611
21,2934.5455,0.0000,3.2333,0.0000,0,0,0,3.2333,0.0000,2618.0909,0.0000,3.4056
21,16491.5236,1031.5862,0.0000,10681.8182,1,5000,5000,0.0000,11.5333,36101.9364,1200.0606,0.3111
21,27436.0818,552.4390,58.3667,4090.9091,0,0,0,45.7667,3.4167,64237.0849,1295.7829,35.5944
21,53233.5018,1212.6308,46.7167,8500.0000,0,0,0,45.0833,4.3167,46017.1697,978.2555,24.9833
21,32420.6909,927.7323,98.1333,10909.0909,1,15000,15000,20.5167,8.2333,41531.1928,46.3851,4.1833
21,56739.5636,2049.9971,105.6500,21727.2727,1,20000,20000,94.8500,13.3833,0.0000,0.0000,0.0000
21,23583.4518,949.0725,82.5333,11363.6364,2,10000,10000,82.5333,1.3333,20022.0243,796.9181,10.8556
20,38422.9513,2251.4148,79.9000,15872.7273,4,10000,10000,53.5833,35.3667,2372.9394,34.5925,2.1056
20,39786.1900,5403.9595,0.0000,0.0000,0,0,0,0.0000,27.2167,28943.0849,1961.2379,0.0889
20,34547.2727,467.5818,62.8500,22000.0000,0,0,0,62.8500,0.0000,10611.7267,0.0000,0.0000
20,49164.1755,303.8984,196.9667,19090.9091,0,0,0,108.8500,3.1667,60084.6606,395.8909,104.4889
20,9893.0182,61.3072,1.3667,0.0000,0,0,0,0.8500,9.0500,35859.5970,99.4408,10.7222
19,47160.9091,169.5648,569.9500,41181.8182,0,0,0,549.2333,0.0000,13705.2848,594.9392,115.5778
1410,129825.0282,5870.6989,79.2333,100859.0909,18,5000,5000,78.9833,14.5167,119880.2364,6420.4722,86.7556
20,40269.9455,919.1287,68.0500,22136.3636,1,2000,2000,28.1000,8.4333,57713.6061,1561.0580,27.0945
19,16363.6300,1282.8734,0.0000,0.0000,0,0,0,0.0000,0.0000,606.0606,3.3771,0.0000
18,59274.9455,2814.7839,76.7500,4545.4545,1,30000,30000,56.0333,6.4333,19.6000,0.0000,0.0000
18,78105.2255,0.0000,331.1500,38054.5455,3,5000,5000,238.7000,22.9833,0.0000,0.0000,0.0000
1614,24642.5542,119.3253,74.8333,5909.0909,2,10000,10000,57.8000,19.4500,54178.7091,206.0450,162.4111
18,37454.5300,0.0071,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
18,51054.6909,897.6685,26.0333,8136.3636,2,20000,20000,23.1167,0.0000,100249.3724,1927.8048,49.3500
17,37358.2727,0.0025,110.3833,6581.8182,2,3000,3000,110.3833,1.0833,23286.3394,0.3854,170.2556
17,0.0000,0.0000,2972.5333,0.0000,0,0,0,2972.5333,0.0000,24.2667,0.0000,8.0333
17,31825.1818,2026.2970,1.8333,30000.0000,0,0,0,0.0667,0.0000,6364.2388,92.4303,3.9889
17,5273.0727,29.4272,3.1833,0.0000,0,0,0,0.2833,35.7000,11823.8433,0.0000,0.0000
17,0.0000,0.0000,2956.9333,0.0000,0,0,0,2956.9333,0.0000,365.9697,0.0000,12.8556
17,0.0000,0.0000,2966.7000,0.0000,0,0,0,2966.7000,0.0000,5.6667,0.0000,15.5722
17,51829.6182,795.1994,0.8500,10090.9091,1,5000,5000,0.8500,15.9500,40558.9103,1066.9780,0.8166
16,65898.4182,470.8774,54.3500,25727.2727,4,10000,10000,42.1833,7.8167,0.0000,0.0000,0.0000
16,1206.3636,0.0000,41.0833,0.0000,0,0,0,41.0833,0.0000,28637.9085,0.0000,115.6556
16,733.6000,0.0000,0.0000,0.0000,0,0,0,0.0000,8.7333,9789.7545,156.7073,1.5667
16,6571.3636,345.0500,12.9000,5454.5455,1,2000,2000,6.3000,10.3333,46440.3091,1483.8502,94.6389
16,40346.8727,2190.1133,9.4167,30586.3636,8,5000,5000,8.7833,4.1500,14713.7394,948.7182,3.4445
15,9272.7200,187.4972,0.0000,0.0000,0,0,0,0.0000,0.0000,5.1333,0.0000,0.0000
14,45397.1636,3166.2568,0.5000,10868.1818,2,3000,2000,0.0000,8.6167,23628.3721,3422.0037,0.0000
14,81020.4000,1372.1093,99.9000,25445.4545,4,10000,10000,99.5000,0.6000,9388.1818,269.3329,21.7584
14,18783.1209,1304.0107,9.6167,218.1818,0,0,0,5.2167,9.6833,0.0000,0.0000,0.0000
14,124207.0545,2432.5009,93.6500,61290.9091,15,5000,5000,88.1000,16.3167,206671.5152,7131.6003,108.6000
13,40429.0182,0.0057,135.4333,24545.4545,1,10000,10000,127.9667,2.4667,6504.6667,0.0104,11.3000
1048,14518.0727,774.2079,2.8667,11300.0000,1,10000,10000,2.8333,0.3667,0.0000,0.0000,0.0000
13,9198.2455,12.6270,0.0000,0.0000,0,0,0,0.0000,0.0333,52215.4339,1025.2883,88.0389
13,30191.3455,81.3900,43.7667,2727.2727,3,10000,10000,38.2000,6.7833,42890.1455,80.4780,49.8500
13,10409.1091,173.1547,0.6500,909.0909,0,0,0,0.6167,2.5500,45421.1515,2491.9537,1.3056
13,5409.0800,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
13,17975.4545,0.6265,14.2333,1818.1818,0,0,0,14.2333,0.0000,0.0000,0.0000,0.0000
12,8960.9091,299.2800,6.2667,2590.9091,0,0,0,5.7833,0.0000,15823.9091,528.6371,1.3889
12,14455.1091,101.0123,33.1167,0.0000,0,0,0,0.8500,0.0500,10363.6333,0.0000,0.0000
12,11840.3455,794.7363,20.0500,4490.9091,0,0,0,6.6000,4.7000,31464.2242,1069.4600,5.3500
12,10927.2727,0.0000,11.9333,1818.1818,0,0,0,0.4000,0.0000,541.6364,0.0000,0.0056
12,19602.7636,290.6158,66.3167,14545.4545,0,0,0,38.3500,0.4333,19111.9606,408.0031,23.7000
12,8893.7455,264.1143,26.6000,0.0000,1,20000,20000,20.0500,1.9667,53358.2061,2027.2733,14.3222
12,417.2000,400.4110,20.9667,0.0000,0,0,0,20.9667,4.9667,26348.2061,911.4563,4.1056
12,17999.8727,628.4560,51.2167,5454.5455,1,50000,50000,17.0167,0.9833,10807.6970,60.0608,10.5444
12,36572.0364,297.7620,50.9333,19695.4545,1,10000,10000,39.5500,14.1833,48701.2061,262.1078,110.4444
12,48745.8909,1307.7231,35.4333,33695.4545,3,3000,3000,35.4333,14.3667,26857.3818,136.0314,124.9944
11,39125.4545,477.3402,61.4500,10754.5455,0,0,0,61.4500,0.0000,15696.9679,0.0000,0.0000
11,545.4500,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,6484.8433,0.0000,0.0000
2901,133775.8227,1604.3248,10.4000,0.0000,0,0,0,5.7500,8.3833,79197.2788,509.2776,45.0778
11,6017.5455,2565.7655,0.8333,4545.4545,0,0,0,0.8333,0.7500,29216.4224,10.1503,1.8167
11,2280.9091,297.9055,3.2167,0.0000,0,0,0,3.2167,0.0000,16151.5133,0.0000,0.0000
11,0.0000,2.2920,0.0000,0.0000,0,0,0,0.0000,0.0000,3333.3303,0.1617,0.0000
11,1363.6364,327.6230,1.6833,1363.6364,0,0,0,1.6833,0.0000,0.0000,0.0000,0.0000
11,37822.6727,6.4909,75.2167,9090.9091,1,10000,10000,67.3833,15.1000,63003.8242,330.4152,149.4722
11,24576.9091,1142.1771,18.9500,13272.7273,2,20000,10000,18.0167,0.6667,81076.7273,1323.0448,47.3500
11,11194.9418,160.1578,6.9500,2727.2727,0,0,0,1.4333,0.5167,24657.9012,137.6016,31.1111
11,5799.3609,3238.6563,7.1667,909.0909,1,5000,5000,6.6333,0.7500,1095.7576,34.1870,0.2444
12,55414.1636,314.6441,48.8333,22240.9091,2,5000,5000,48.8333,27.1167,35689.4242,1434.0021,20.7611
10,58318.8545,439.1478,28.4500,1818.1818,4,20000,20000,24.1833,14.5167,177570.3673,1424.9113,42.7667
10,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
10,0.0000,291.2993,0.0000,0.0000,0,0,0,0.0000,0.0000,40530.3000,0.0000,0.0000
10,5454.5455,4655.4906,0.0000,5181.8182,2,3000,2000,0.0000,0.0000,66089.7030,4484.5782,0.8167
10,40021.3455,1488.8620,138.7167,34286.3636,1,7000,7000,2.6333,9.5333,105292.9636,4909.7126,17.9278
9,19285.4545,411.6088,15.5500,6136.3636,0,0,0,14.4000,0.0000,55985.1515,1780.3107,65.5167
9,11378.6182,585.2350,7.4000,4963.6364,1,2000,2000,7.4000,0.9500,141203.7697,1033.4242,216.8722
9,22403.6364,1224.1433,21.1833,16259.0909,3,5000,5000,20.8167,0.0000,90988.5721,4842.8558,2.4389
9,27908.8727,355.0545,16.1167,8181.8182,2,10000,5000,14.6333,3.9000,35182.2094,14.8346,23.2333
359,10404.5455,330.3209,1.9167,8400.0000,3,3000,3000,1.9167,0.0000,61014.0424,1515.7703,178.2445
9,5900.9091,710.2501,6.0000,1818.1818,0,0,0,6.0000,0.0000,40228.6303,1426.0042,25.7055
7,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
7,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
7,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
7,8072.7273,478.5618,0.1500,6681.8182,2,2000,2000,0.1333,0.0000,20962.5697,2960.7099,11.5222
7,3721.0000,396.5878,6.5667,1818.1818,0,0,0,4.3667,0.0833,59305.9500,725.6587,3.1445
7,3636.3636,528.7179,0.0000,3636.3636,0,0,0,0.0000,0.0000,8878.9667,232.6761,0.3778
10,6005.6909,634.7419,1.9667,5909.0909,0,0,0,1.9667,1.1500,67728.9121,3763.5604,5.3889
6,75207.1636,3034.9394,126.1833,32727.2727,10,5000,5000,68.9000,3.6167,171898.4112,4580.1186,387.5945
6,4655.3636,0.0000,0.0000,1818.1818,0,0,0,0.0000,0.0000,9377.1030,70.1262,16.8833
6,0.0000,153.7594,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
6,22984.0909,875.5991,15.4500,5000.0000,0,0,0,10.4667,0.4167,40036.7091,1196.2479,38.8278
6,15417.2727,15.6847,12.3667,5454.5455,0,0,0,6.2000,0.0000,19626.4849,58.7529,13.3111
6,36388.6545,188.6452,56.8667,909.0909,1,20000,20000,56.3833,5.0500,125723.5424,1113.4163,172.2667
6,0.0000,0.1973,0.0000,0.0000,0,0,0,0.0000,0.0000,10298.1433,0.0000,0.0000
6,33889.4909,949.3371,27.4833,4090.9091,1,20000,20000,25.2833,3.9000,213036.4485,2051.3894,183.7000
6,27069.6909,0.0000,71.7500,10909.0909,4,3000,3000,62.5500,7.9833,109033.3212,0.0000,471.8722
6,11298.1818,263.2797,63.9000,10000.0000,0,0,0,63.9000,0.0000,59417.4209,1557.2562,64.1889
6,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
5,60410.3455,271.1911,115.7000,23172.7273,2,10000,10000,109.0167,10.7000,111727.3073,1399.2384,453.8389
5,9791.6727,587.2001,1.5833,0.0000,0,0,0,1.5833,8.1833,55725.0061,1449.2056,1.9444
5,6481.2727,605.9474,6.8500,0.0000,0,0,0,1.1333,8.0000,17899.8933,0.0000,0.0000
5,13866.3818,0.0000,21.6833,0.0000,1,10000,10000,20.2333,6.0500,298015.8606,0.0000,151.9611
11,16202.1455,898.1392,0.0000,15045.4545,4,5000,5000,0.0000,8.9000,89810.3334,4115.2839,8.0056
5,9540.3273,515.0138,18.5333,7218.1818,0,0,0,9.8667,2.2333,109399.0573,3571.6448,240.0444
5,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
5,1996.3636,730.9931,0.0000,1818.1818,0,0,0,0.0000,0.0000,75241.4121,5750.0314,0.5111
5,12892.7636,3332.9075,16.7167,0.0000,0,0,0,9.5833,8.7667,73385.1258,2195.0698,11.4944
5,7542.0545,737.4509,0.0167,6863.6364,0,0,0,0.0167,2.6500,20515.1188,1135.4990,0.2556
4,3161.6000,120.0451,4.0333,0.0000,0,0,0,4.0333,0.5667,15190.8303,332.9105,8.6500
4,36603.7818,15.0202,94.6667,0.0000,0,0,0,94.0833,4.9000,102947.2000,66.9899,262.6889
4,47620.8727,311.1251,76.2167,4545.4545,3,5000,5000,35.1500,17.5667,15307.4061,197.8951,9.4278
4,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,10136.3609,1.0308,0.0000
4,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
4,0.0000,14.5163,0.0000,0.0000,0,0,0,0.0000,0.0000,49767.7848,868.3845,0.2722
4,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,1.4000,0.0000,0.0000
4,2791.4364,0.0000,10.2500,0.0000,0,0,0,7.9833,1.2833,14739.8121,15.5649,13.6833
4,8741.2000,456.3634,10.9333,0.0000,0,0,0,9.1500,0.9667,60837.0758,335.0105,1.4722
3,7016.1091,375.5114,1.4167,5436.3636,1,3000,3000,0.6500,0.3000,31.7333,0.0000,0.0000
3,12748.0000,0.0000,49.2333,10909.0909,3,5000,5000,24.7000,1.1667,14720.1091,0.0004,88.9333
3,15250.4909,344.9856,136.9167,4090.9091,0,0,0,91.2167,6.6833,120458.9152,2032.0922,238.6555
3,13628.1818,454.8509,32.1000,5454.5455,1,5000,5000,32.1000,0.0000,121992.6917,4802.0521,219.9389
3,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3,6388.1818,5.6661,3.7333,3636.3636,0,0,0,3.7333,0.0000,22641.6182,26.7784,64.1389
3,3511.8182,232.1677,3.4833,0.0000,0,0,0,0.8000,0.0000,0.0000,0.0000,0.0000
3,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
3,9273.6364,1.0465,29.3833,2036.3636,1,10000,10000,29.3833,0.0000,0.0000,0.0000,0.0000
3,72.8000,712.2565,4.9500,0.0000,0,0,0,1.3000,0.8667,137266.6752,1818.7636,133.5500
3,0.0000,68.2884,0.0000,0.0000,0,0,0,0.0000,0.0000,2308.6936,12.7152,0.0000
2,4796.3636,394.7946,11.6333,3181.8182,1,5000,5000,11.6333,0.0000,75340.5715,2158.5259,37.7778
2,3845.4545,150.1469,0.0000,3636.3636,0,0,0,0.0000,0.0000,15926.8242,1030.4139,0.0000
922,4846.9818,207.0643,0.1667,4545.4545,1,20000,20000,0.0000,0.5333,0.0000,0.0000,0.0000
427,5454.5455,555.7942,0.0000,4909.0909,0,0,0,0.0000,0.0000,62589.9515,3780.4629,13.1111
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,0.0000,0.0000,0.0000
0,2488.5455,74.7542,34.4833,2136.3636,1,5000,5000,34.4833,0.0000,36403.5394,1162.6883,24.0778
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,176129.3055,3193.6420,456.7944
0,741.8182,0.0000,1.1333,0.0000,0,0,0,1.1333,0.0000,31627.6000,0.0000,143.2000
0,3363.6364,53.3900,7.0333,3027.2727,1,10000,10000,3.4333,0.0000,82001.1879,1976.2136,132.4722
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,21.9333,0.0000,0.0000
0,0.0000,0.0004,0.0000,0.0000,0,0,0,0.0000,0.0000,1073.8000,0.0001,0.0000
0,1418.1818,2.4478,0.6667,909.0909,0,0,0,0.6667,0.0000,6629.1879,46.3950,3.8389
0,10770.9091,87.9959,10.5333,2727.2727,0,0,0,10.5333,0.0000,146521.5758,1749.5702,206.6667
0,3203.6364,40.3928,0.2667,0.0000,0,0,0,0.0000,0.0000,113076.2606,574.7600,141.9222
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,68.6000,0.0000,0.0000
0,1380.0000,1.0644,22.7500,0.0000,0,0,0,22.7500,0.0000,11179.0970,54.4969,26.5222
0,2168.6909,70.2409,0.4333,1818.1818,0,0,0,0.4333,0.2333,46666.2424,2920.2915,5.3611
0,0.0000,0.0000,0.0000,0.0000,0,0,0,0.0000,0.0000,14676.4624,384.4486,2.0389
